data_id,treat,age,education,black,hispanic,married,nodegree,re74,re75,re78
PSID2,0,44,13,0,0,1,0,0,0,0
PSID2,0,34,12,0,0,1,0,0,0,0
PSID2,0,46,6,1,0,1,1,0,0,0
PSID2,0,45,7,1,0,1,1,0,0,11821.8134765625
PSID2,0,45,9,1,0,1,1,0,0,0
PSID2,0,49,14,0,0,1,0,0,0,0
PSID2,0,53,6,0,0,1,1,0,0,0
PSID2,0,47,12,0,0,0,0,0,0,0
PSID2,0,47,8,0,0,0,1,0,0,0
PSID2,0,52,8,0,0,1,1,0,0,0
PSID2,0,40,10,0,1,1,1,0,0,0
PSID2,0,55,14,0,0,1,0,0,0,0
PSID2,0,54,3,1,0,0,1,0,0,221.6589965820312
PSID2,0,50,12,1,0,1,0,0,0,0
PSID2,0,52,12,0,0,1,0,0,0,0
PSID2,0,25,11,1,0,0,1,0,0,3694.31640625
PSID2,0,46,9,0,1,1,1,0,0,0
PSID2,0,48,9,0,0,1,1,0,0,0
PSID2,0,44,12,0,0,0,0,0,0,0
PSID2,0,26,17,0,0,1,0,0,0,11821.8134765625
PSID2,0,51,5,1,0,0,1,0,0,0
PSID2,0,34,16,0,0,1,0,0,0,11821.8134765625
PSID2,0,41,6,1,0,1,1,0,0,0
PSID2,0,55,8,1,0,1,1,0,0,0
PSID2,0,46,9,0,1,1,1,0,0,0
PSID2,0,55,8,0,0,1,1,0,0,0
PSID2,0,34,14,1,0,1,0,0,0,0
PSID2,0,28,12,1,0,1,0,0,0,0
PSID2,0,54,12,0,0,1,0,0,0,0
PSID2,0,53,7,0,1,0,1,0,0,0
PSID2,0,54,10,1,0,1,1,0,0,0
PSID2,0,55,12,0,1,1,0,0,0,0
PSID2,0,53,8,1,0,1,1,0,0,0
PSID2,0,47,12,0,0,1,0,0,0,0
PSID2,0,55,13,0,1,1,0,0,0,0
PSID2,0,41,8,0,0,1,1,0,0,0
PSID2,0,45,9,1,0,1,1,0,0,0
PSID2,0,54,3,1,0,1,1,0,0,0
PSID2,0,54,9,0,0,1,1,0,0,0
PSID2,0,54,10,1,0,1,1,0,0,0
PSID2,0,53,4,1,0,0,1,0,0,0
PSID2,0,25,12,1,0,0,0,0,0,0
PSID2,0,54,3,1,0,1,1,0,0,0
PSID2,0,54,3,1,0,1,1,0,0,0
PSID2,0,44,12,0,0,1,0,0,0,0
PSID2,0,51,4,1,0,1,1,0,0,0
PSID2,0,45,8,0,0,1,1,0,0,0
PSID2,0,41,11,0,0,1,1,0,0,14481.7197265625
PSID2,0,23,11,1,0,0,1,0,0,0
PSID2,0,50,12,1,0,1,0,0,0,0
PSID2,0,23,11,1,0,0,1,0,0,0
PSID2,0,23,12,1,0,0,0,0,0,4728.72509765625
PSID2,0,21,13,0,0,0,0,0,692.8548583984375,2659.90771484375
PSID2,0,21,15,0,0,0,0,0,3222.58056640625,14777.265625
PSID2,0,23,14,0,0,0,0,0,3401.61279296875,5319.81591796875
PSID2,0,27,17,0,0,0,0,0,6087.0966796875,7388.6328125
PSID2,0,21,11,1,0,0,1,0,9846.7744140625,5615.36083984375
PSID2,0,25,12,1,0,1,0,0,21483.87109375,1220.602172851562
PSID2,0,43,3,1,0,1,1,17.63340187072754,0,0
PSID2,0,52,6,1,0,1,1,235.1120147705078,1246.064453125,1477.7265625
PSID2,0,54,8,0,0,1,1,293.8900146484375,537.0967407226562,295.5453186035156
PSID2,0,52,7,1,0,0,1,293.8900146484375,5012.9033203125,0
PSID2,0,24,12,1,0,0,0,783.7067260742188,0,10344.0859375
PSID2,0,22,13,0,0,0,0,783.7067260742188,0,2305.25341796875
PSID2,0,26,15,0,0,0,0,979.6334228515625,1879.838745117188,3250.99853515625
PSID2,0,23,12,1,0,0,0,1077.5966796875,3222.58056640625,5910.90625
PSID2,0,22,12,1,0,1,0,1269.604858398438,0,0
PSID2,0,24,17,0,0,1,0,1371.48681640625,0,24825.806640625
PSID2,0,20,10,0,0,0,1,1381.283081054688,3523.354736328125,9309.677734375
PSID2,0,31,6,1,0,0,1,1410.672119140625,555,16059.931640625
PSID2,0,27,16,0,0,1,0,1469.450073242188,1253.225830078125,4363.7265625
PSID2,0,23,10,1,0,0,1,1469.450073242188,5370.9677734375,0
PSID2,0,19,11,1,0,0,1,1567.413452148438,0,0
PSID2,0,35,9,1,0,0,1,1567.413452148438,5370.9677734375,5910.90625
PSID2,0,21,15,0,0,0,0,1763.340087890625,9667.7421875,4137.63427734375
PSID2,0,21,12,1,0,0,0,1959.266845703125,5460.48388671875,1152.626708984375
PSID2,0,22,12,1,0,1,0,2006.289184570312,2470.645263671875,0
PSID2,0,23,13,0,0,1,0,2155.193603515625,5370.9677734375,11378.4951171875
PSID2,0,20,12,1,0,0,0,2351.1201171875,4475.806640625,17732.71875
PSID2,0,19,14,0,0,0,0,2938.900146484375,3222.58056640625,0
